date,predicted_units_sold,real_units_sold
2024-01-02,8,8
2024-01-03,1,1
2024-01-03,2,2
2024-01-03,4,4
2024-01-04,2,2
2024-01-04,4,4
2024-01-05,5,5
2024-01-05,0,0
2024-01-05,14,14
2024-01-05,4,4
2024-01-05,5,5
2024-01-05,4,4
2024-01-06,8,8
2024-01-06,8,8
2024-01-06,13,13
2024-01-06,1,0
2024-01-06,2,2
2024-01-06,0,0
2024-01-06,1,1
2024-01-07,0,0
2024-01-07,7,7
2024-01-07,2,2
2024-01-07,0,0
2024-01-07,4,4
2024-01-08,10,10
2024-01-08,0,0
2024-01-09,5,5
2024-01-10,7,7
2024-01-10,7,7
2024-01-10,4,4
2024-01-10,0,0
2024-01-10,4,4
2024-01-10,5,5
2024-01-11,0,0
2024-01-11,0,0
2024-01-11,0,0
2024-01-11,2,2
2024-01-11,0,0
2024-01-12,1,1
2024-01-12,5,5
2024-01-12,2,2
2024-01-12,9,9
2024-01-13,0,0
2024-01-13,20,19
2024-01-13,12,11
2024-01-13,5,5
2024-01-13,10,10
2024-01-14,5,5
2024-01-14,6,6
2024-01-14,2,2
2024-01-14,2,2
2024-01-15,3,3
2024-01-15,4,4
2024-01-15,2,2
2024-01-16,0,0
2024-01-16,4,4
2024-01-16,1,1
2024-01-16,5,5
2024-01-17,8,8
2024-01-17,0,0
2024-01-17,2,2
2024-01-17,9,9
2024-01-18,1,1
2024-01-18,2,2
2024-01-18,7,7
2024-01-18,0,0
2024-01-18,1,1
2024-01-18,4,4
2024-01-20,9,9
2024-01-20,2,2
2024-01-20,15,15
2024-01-20,6,6
2024-01-21,11,11
2024-01-21,1,1
2024-01-21,10,10
2024-01-21,5,5
2024-01-22,3,3
2024-01-22,1,1
2024-01-22,9,9
2024-01-22,5,5
2024-01-22,2,2
2024-01-23,6,6
2024-01-23,4,4
2024-01-24,3,3
2024-01-24,5,5
2024-01-24,4,4
2024-01-24,2,2
2024-01-25,5,5
2024-01-25,0,0
2024-01-25,2,2
2024-01-25,0,0
2024-01-25,0,0
2024-01-25,0,0
2024-01-25,5,5
2024-01-26,11,11
2024-01-27,1,1
2024-01-27,2,2
2024-01-27,2,2
2024-01-28,12,12
2024-01-28,0,0
2024-01-28,5,5
2024-01-29,3,3
2024-01-29,3,3
2024-01-29,2,2
2024-01-29,2,2
2024-01-29,4,4
2024-01-30,12,12
2024-01-30,6,6
2024-01-31,0,0
2024-01-31,6,6
2024-01-31,5,5
2024-02-01,5,5
2024-02-01,1,1
2024-02-01,1,1
2024-02-01,3,3
2024-02-01,3,3
2024-02-02,4,4
2024-02-02,13,13
2024-02-02,4,4
2024-02-03,7,7
2024-02-03,7,7
2024-02-03,25,26
2024-02-03,8,8
2024-02-04,2,2
2024-02-04,9,9
2024-02-04,1,1
2024-02-04,0,0
2024-02-04,8,8
2024-02-05,1,1
2024-02-05,7,7
2024-02-05,5,5
2024-02-06,2,2
2024-02-06,4,4
2024-02-06,5,5
2024-02-06,2,2
2024-02-07,0,0
2024-02-07,1,1
2024-02-07,6,6
2024-02-07,5,5
2024-02-07,4,4
2024-02-08,7,7
2024-02-08,2,2
2024-02-08,5,5
2024-02-08,0,0
2024-02-09,4,4
2024-02-09,4,4
2024-02-09,2,2
2024-02-10,9,9
2024-02-10,1,1
2024-02-10,9,8
2024-02-10,2,2
2024-02-10,4,4
2024-02-10,9,9
2024-02-11,7,7
2024-02-11,7,7
2024-02-11,2,2
2024-02-11,4,4
2024-02-11,6,6
2024-02-11,7,7
2024-02-12,0,0
2024-02-12,1,1
2024-02-12,0,0
2024-02-13,3,3
2024-02-13,0,0
2024-02-13,5,5
2024-02-13,5,5
2024-02-13,0,0
2024-02-14,8,8
2024-02-14,5,5
2024-02-14,1,1
2024-02-14,0,0
2024-02-16,6,6
2024-02-16,11,12
2024-02-16,0,0
2024-02-16,5,5
2024-02-16,9,9
2024-02-16,6,6
2024-02-16,15,14
2024-02-17,19,20
2024-02-17,2,2
2024-02-17,0,0
2024-02-18,2,2
2024-02-18,2,2
2024-02-18,6,6
2024-02-18,2,2
2024-02-19,2,2
2024-02-19,0,0
2024-02-19,7,7
2024-02-20,3,3
2024-02-20,0,0
2024-02-20,1,1
2024-02-21,3,3
2024-02-22,1,1
2024-02-22,2,2
2024-02-22,2,2
2024-02-22,1,1
2024-02-22,0,0
2024-02-23,1,1
2024-02-23,10,10
2024-02-23,3,3
2024-02-24,4,4
2024-02-24,1,1
2024-02-24,24,23
2024-02-24,2,2
2024-02-25,13,13
2024-02-25,1,0
2024-02-26,2,2
2024-02-26,0,0
2024-02-27,3,3
2024-02-27,5,5
2024-02-28,1,1
2024-02-28,1,1
2024-02-28,4,4
2024-02-28,1,1
2024-02-29,4,4
2024-03-01,3,3
2024-03-01,4,4
2024-03-01,9,9
2024-03-01,0,0
2024-03-01,9,9
2024-03-02,12,12
2024-03-02,6,6
2024-03-02,3,3
2024-03-02,8,8
2024-03-02,5,5
2024-03-02,13,13
2024-03-02,10,14
2024-03-02,7,8
2024-03-03,0,0
2024-03-03,11,11
2024-03-03,3,3
2024-03-03,0,0
2024-03-03,7,7
2024-03-03,4,5
2024-03-04,0,0
2024-03-04,2,2
2024-03-04,7,7
2024-03-04,2,2
2024-03-04,0,0
2024-03-05,0,0
2024-03-06,0,0
2024-03-06,6,6
2024-03-06,0,0
2024-03-06,3,3
2024-03-07,0,0
2024-03-07,0,0
2024-03-07,2,2
2024-03-07,5,5
2024-03-08,3,3
2024-03-08,3,3
2024-03-08,1,1
2024-03-09,0,0
2024-03-09,17,16
2024-03-09,1,1
2024-03-09,5,5
2024-03-09,2,2
2024-03-10,10,10
2024-03-10,12,12
2024-03-10,12,12
2024-03-10,3,3
2024-03-10,9,9
2024-03-10,18,19
2024-03-11,4,4
2024-03-11,8,8
2024-03-11,5,5
2024-03-11,9,9
2024-03-12,7,7
2024-03-12,6,6
2024-03-12,1,1
2024-03-12,1,1
2024-03-12,3,3
2024-03-12,0,0
2024-03-12,6,6
2024-03-13,2,2
2024-03-13,0,0
2024-03-13,3,3
2024-03-13,2,2
2024-03-13,4,4
2024-03-14,0,0
2024-03-14,2,2
2024-03-14,7,7
2024-03-14,5,5
2024-03-14,8,8
2024-03-15,5,5
2024-03-15,3,3
2024-03-16,1,1
2024-03-16,11,11
2024-03-16,4,4
2024-03-16,6,6
2024-03-17,2,2
2024-03-17,0,0
2024-03-17,7,7
2024-03-17,30,30
2024-03-18,5,6
2024-03-18,3,3
2024-03-18,2,2
2024-03-18,10,10
2024-03-18,1,1
2024-03-18,0,0
2024-03-19,10,9
